-- Merging decision tree log ---
manifest
ADDED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\main\AndroidManifest.xml:1:1-44:12
MERGED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\main\AndroidManifest.xml:1:1-44:12
INJECTED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\skier\.gradle\caches\8.10.2\transforms\cca7581493ddcfb754fda327c1fd0b1e\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.1.0-beta11] C:\Users\skier\.gradle\caches\8.10.2\transforms\cca7581493ddcfb754fda327c1fd0b1e\transformed\jetified-ads-adservices-1.1.0-beta11\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\12db2fb73a214264f56badba6d4fde89\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\12db2fb73a214264f56badba6d4fde89\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:4:5-6:19
MERGED from [androidx.core:core:1.13.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\96930dac287d5d443c9c1fa386377476\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\96930dac287d5d443c9c1fa386377476\transformed\core-1.13.1\AndroidManifest.xml:28:5-89
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\467c588b3c246daab92ba9c8672ffbd5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\467c588b3c246daab92ba9c8672ffbd5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\db128d91954b02615e3e5ea742fe40c1\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\db128d91954b02615e3e5ea742fe40c1\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\f3fbb8c52c3bb0425244594e3c934415\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\f3fbb8c52c3bb0425244594e3c934415\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\6297de2aac84e93b48130eae30b2825b\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\6297de2aac84e93b48130eae30b2825b\transformed\jetified-play-services-measurement-base-23.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\1c62dcfcb6cc0f2074a94d6e1cfad947\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\1c62dcfcb6cc0f2074a94d6e1cfad947\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\95e2d06cd63ac8f730cc94f9d71854e3\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\95e2d06cd63ac8f730cc94f9d71854e3\transformed\jetified-play-services-basement-18.5.0\AndroidManifest.xml:20:5-24:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\752d636dd69f3e8d461f13a30a992c08\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\752d636dd69f3e8d461f13a30a992c08\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\d9b9fa4cc817a65935fe7d9528b9034c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\d9b9fa4cc817a65935fe7d9528b9034c\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\6d199fce327b86be56b252853bdd7a3f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\6d199fce327b86be56b252853bdd7a3f\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\skier\.gradle\caches\8.10.2\transforms\a34c1024b6d1e950d574c09178bf398e\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\skier\.gradle\caches\8.10.2\transforms\a34c1024b6d1e950d574c09178bf398e\transformed\jetified-core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\96930dac287d5d443c9c1fa386377476\transformed\core-1.13.1\AndroidManifest.xml:28:18-86
	android:label
		ADDED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\main\AndroidManifest.xml:3:9-32
	android:icon
		ADDED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\main\AndroidManifest.xml:4:9-43
activity#com.example.stellar.MainActivity
ADDED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\main\AndroidManifest.xml:5:9-26:20
	android:launchMode
		ADDED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\main\AndroidManifest.xml:8:13-43
	android:hardwareAccelerated
		ADDED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\main\AndroidManifest.xml:12:13-47
	android:windowSoftInputMode
		ADDED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\main\AndroidManifest.xml:13:13-55
	android:exported
		ADDED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\main\AndroidManifest.xml:7:13-36
	android:configChanges
		ADDED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\main\AndroidManifest.xml:11:13-163
	android:theme
		ADDED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\main\AndroidManifest.xml:10:13-47
	android:taskAffinity
		ADDED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\main\AndroidManifest.xml:9:13-36
	android:name
		ADDED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\main\AndroidManifest.xml:6:13-41
meta-data#io.flutter.embedding.android.NormalTheme
ADDED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\main\AndroidManifest.xml:18:13-21:17
	android:resource
		ADDED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\main\AndroidManifest.xml:20:15-52
	android:name
		ADDED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\main\AndroidManifest.xml:19:15-70
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\main\AndroidManifest.xml:22:13-25:29
action#android.intent.action.MAIN
ADDED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\main\AndroidManifest.xml:23:17-68
	android:name
		ADDED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\main\AndroidManifest.xml:23:25-66
category#android.intent.category.LAUNCHER
ADDED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\main\AndroidManifest.xml:24:17-76
	android:name
		ADDED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\main\AndroidManifest.xml:24:27-74
meta-data#flutterEmbedding
ADDED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\main\AndroidManifest.xml:29:9-31:33
	android:value
		ADDED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\main\AndroidManifest.xml:31:13-30
	android:name
		ADDED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\main\AndroidManifest.xml:30:13-44
queries
ADDED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\main\AndroidManifest.xml:38:5-43:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\main\AndroidManifest.xml:39:9-42:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\main\AndroidManifest.xml:40:13-72
	android:name
		ADDED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\main\AndroidManifest.xml:40:21-70
data
ADDED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\main\AndroidManifest.xml:41:13-50
	android:mimeType
		ADDED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\main\AndroidManifest.xml:41:19-48
uses-permission#android.permission.INTERNET
ADDED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\debug\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\98f56146c23775fd65a1ce4aba3dbf11\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\98f56146c23775fd65a1ce4aba3dbf11\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\1f2d4b0fbd6deee550992236205eb097\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\1f2d4b0fbd6deee550992236205eb097\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:11:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\0cc6b55bceaf4b7d789e29fb33d31706\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\0cc6b55bceaf4b7d789e29fb33d31706\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\4a6c9fddfb5227da29783e4e452eb0b4\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\4a6c9fddfb5227da29783e4e452eb0b4\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\skier\AndroidStudioProjects\STELLAR\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [:google_sign_in_android] C:\Users\skier\AndroidStudioProjects\STELLAR\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\320edf036d2a1f4e3d12641d9c756da8\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\320edf036d2a1f4e3d12641d9c756da8\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\dd5373d5e5b722409e546d090fffffc3\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\dd5373d5e5b722409e546d090fffffc3\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\e627b85f2f01ad0b61b62d2d9015b24b\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\e627b85f2f01ad0b61b62d2d9015b24b\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\e205381d290f7e8bfb7b2e8126432a47\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\e205381d290f7e8bfb7b2e8126432a47\transformed\jetified-play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
	android:name
		ADDED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\debug\AndroidManifest.xml:6:22-64
uses-sdk
INJECTED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\debug\AndroidManifest.xml
INJECTED from C:\Users\skier\AndroidStudioProjects\STELLAR\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\skier\AndroidStudioProjects\STELLAR\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:cloud_firestore] C:\Users\skier\AndroidStudioProjects\STELLAR\build\cloud_firestore\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\skier\AndroidStudioProjects\STELLAR\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] C:\Users\skier\AndroidStudioProjects\STELLAR\build\firebase_auth\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\skier\AndroidStudioProjects\STELLAR\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] C:\Users\skier\AndroidStudioProjects\STELLAR\build\firebase_core\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\98f56146c23775fd65a1ce4aba3dbf11\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\98f56146c23775fd65a1ce4aba3dbf11\transformed\jetified-firebase-auth-24.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\1f2d4b0fbd6deee550992236205eb097\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\1f2d4b0fbd6deee550992236205eb097\transformed\jetified-firebase-firestore-26.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\75d85de4dc5f8c06c93e66f92bbe1585\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\75d85de4dc5f8c06c93e66f92bbe1585\transformed\jetified-firebase-analytics-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\0cc6b55bceaf4b7d789e29fb33d31706\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\0cc6b55bceaf4b7d789e29fb33d31706\transformed\jetified-play-services-measurement-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\skier\.gradle\caches\8.10.2\transforms\47c4a483bd9bd9bbd5b74ea7c8af9f23\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\skier\.gradle\caches\8.10.2\transforms\47c4a483bd9bd9bbd5b74ea7c8af9f23\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\skier\.gradle\caches\8.10.2\transforms\f10df3edaf930097c81c6b0f76c3ad33\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\skier\.gradle\caches\8.10.2\transforms\f10df3edaf930097c81c6b0f76c3ad33\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\4a6c9fddfb5227da29783e4e452eb0b4\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\skier\.gradle\caches\8.10.2\transforms\4a6c9fddfb5227da29783e4e452eb0b4\transformed\jetified-recaptcha-18.6.1\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\skier\AndroidStudioProjects\STELLAR\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [:google_sign_in_android] C:\Users\skier\AndroidStudioProjects\STELLAR\build\google_sign_in_android\intermediates\merged_manifest\debug\processDebugManifest\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\eb30e137ddf9f06f865ef9ac9ab9c3a4\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\eb30e137ddf9f06f865ef9ac9ab9c3a4\transformed\jetified-play-services-auth-21.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\320edf036d2a1f4e3d12641d9c756da8\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\320edf036d2a1f4e3d12641d9c756da8\transformed\jetified-play-services-measurement-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\39654f7b61282f3409f1f1876c0485dd\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\39654f7b61282f3409f1f1876c0485dd\transformed\jetified-play-services-measurement-sdk-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\skier\.gradle\caches\8.10.2\transforms\3880c46202cc5ef26b0ae9f5604ade67\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\skier\.gradle\caches\8.10.2\transforms\3880c46202cc5ef26b0ae9f5604ade67\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\54571b7741cbaa573e81c09c1fb05840\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\54571b7741cbaa573e81c09c1fb05840\transformed\jetified-integrity-1.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\3196427563592fd621f40d27b938ed29\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\3196427563592fd621f40d27b938ed29\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\b5be1e856e22188cc402ac4d415fb49d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\b5be1e856e22188cc402ac4d415fb49d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\dd5373d5e5b722409e546d090fffffc3\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:19.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\dd5373d5e5b722409e546d090fffffc3\transformed\jetified-firebase-installations-19.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\fb73cbf50ac1d71a8a5cd140443b624e\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:22.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\fb73cbf50ac1d71a8a5cd140443b624e\transformed\jetified-firebase-common-22.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\skier\.gradle\caches\8.10.2\transforms\db91f3673d61af3ab6918ebca8fc228c\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\skier\.gradle\caches\8.10.2\transforms\db91f3673d61af3ab6918ebca8fc228c\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\e627b85f2f01ad0b61b62d2d9015b24b\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\e627b85f2f01ad0b61b62d2d9015b24b\transformed\jetified-play-services-measurement-impl-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\57f3070c10529e54ff3bbfdcbca418ae\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\57f3070c10529e54ff3bbfdcbca418ae\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\9fe33d27c390f7fd294390120b9f596c\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\9fe33d27c390f7fd294390120b9f596c\transformed\browser-1.4.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\0039f758697a10ebe31c5c6b56e863b0\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\0039f758697a10ebe31c5c6b56e863b0\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\6bb72958105d312d42f97abb0ab46629\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\skier\.gradle\caches\8.10.2\transforms\6bb72958105d312d42f97abb0ab46629\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\skier\.gradle\caches\8.10.2\transforms\66ebcc5045adc31efe8724c9b60d6eaa\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\skier\.gradle\caches\8.10.2\transforms\66ebcc5045adc31efe8724c9b60d6eaa\transformed\jetified-play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
